#nazwa_instancji,liczba_obiegow,znana_optymalna_waga,znana_optymalna_sciezka,schemat_chlodzenia,generownaie_sasiada,local_search,dlugosc_epoki
ftv35.atsp,30,1473,[0],CAUCHY,TWO_SWAP,GREEDY,100
ftv35.atsp,30,1473,[0],CAUCHY,TWO_SWAP,GREEDY,1000
ftv35.atsp,30,1473,[0],CAUCHY,TWO_SWAP,GREEDY,10000
ftv35.atsp,30,1473,[0],CAUCHY,TWO_SWAP,GREEDY,100000
ftv35.atsp,30,1473,[0],LINEAR,TWO_SWAP,GREEDY,1
ftv35.atsp,30,1473,[0],LINEAR,TWO_SWAP,GREEDY,100
ftv35.atsp,30,1473,[0],LINEAR,TWO_SWAP,GREEDY,1000
ftv35.atsp,30,1473,[0],LINEAR,TWO_SWAP,GREEDY,10000
ftv35.atsp,30,1473,[0],LINEAR,TWO_SWAP,GREEDY,100000
ftv35.atsp,30,1473,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1
ftv35.atsp,30,1473,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100
ftv35.atsp,30,1473,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1000
ftv35.atsp,30,1473,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,10000
ftv35.atsp,30,1473,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100000
ftv35.atsp,30,1473,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1
ftv35.atsp,30,1473,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100
ftv35.atsp,30,1473,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1000
ftv35.atsp,30,1473,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,10000
ftv35.atsp,30,1473,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100000
ftv35.atsp,30,1473,[0],CAUCHY,TWO_SWAP_N,GREEDY,1
ftv35.atsp,30,1473,[0],CAUCHY,TWO_SWAP_N,GREEDY,100
ftv35.atsp,30,1473,[0],CAUCHY,TWO_SWAP_N,GREEDY,1000
ftv35.atsp,30,1473,[0],CAUCHY,TWO_SWAP_N,GREEDY,10000
ftv35.atsp,30,1473,[0],CAUCHY,TWO_SWAP_N,GREEDY,100000
ftv35.atsp,30,1473,[0],LINEAR,TWO_SWAP_N,GREEDY,1
ftv35.atsp,30,1473,[0],LINEAR,TWO_SWAP_N,GREEDY,100
ftv35.atsp,30,1473,[0],LINEAR,TWO_SWAP_N,GREEDY,1000
ftv35.atsp,30,1473,[0],LINEAR,TWO_SWAP_N,GREEDY,10000
ftv35.atsp,30,1473,[0],LINEAR,TWO_SWAP_N,GREEDY,100000
ftv35.atsp,30,1473,[0],GEOMETRIC,TWO_INSERT,GREEDY,1
ftv35.atsp,30,1473,[0],GEOMETRIC,TWO_INSERT,GREEDY,100
ftv35.atsp,30,1473,[0],GEOMETRIC,TWO_INSERT,GREEDY,1000
ftv35.atsp,30,1473,[0],GEOMETRIC,TWO_INSERT,GREEDY,10000
ftv35.atsp,30,1473,[0],GEOMETRIC,TWO_INSERT,GREEDY,100000
ftv35.atsp,30,1473,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1
ftv35.atsp,30,1473,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100
ftv35.atsp,30,1473,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1000
ftv35.atsp,30,1473,[0],LOGARITHMIC,TWO_INSERT,GREEDY,10000
ftv35.atsp,30,1473,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100000
ftv35.atsp,30,1473,[0],CAUCHY,TWO_INSERT,GREEDY,1
ftv35.atsp,30,1473,[0],CAUCHY,TWO_INSERT,GREEDY,100
ftv35.atsp,30,1473,[0],CAUCHY,TWO_INSERT,GREEDY,1000
ftv35.atsp,30,1473,[0],CAUCHY,TWO_INSERT,GREEDY,10000
ftv35.atsp,30,1473,[0],CAUCHY,TWO_INSERT,GREEDY,100000
ftv35.atsp,30,1473,[0],LINEAR,TWO_INSERT,GREEDY,1
ftv35.atsp,30,1473,[0],LINEAR,TWO_INSERT,GREEDY,100
ftv35.atsp,30,1473,[0],LINEAR,TWO_INSERT,GREEDY,1000
ftv35.atsp,30,1473,[0],LINEAR,TWO_INSERT,GREEDY,10000
ftv35.atsp,30,1473,[0],LINEAR,TWO_INSERT,GREEDY,100000
ftv35.atsp,30,1473,[0],GEOMETRIC,REVERSING,GREEDY,1
ftv35.atsp,30,1473,[0],GEOMETRIC,REVERSING,GREEDY,100
ftv35.atsp,30,1473,[0],GEOMETRIC,REVERSING,GREEDY,1000
ftv35.atsp,30,1473,[0],GEOMETRIC,REVERSING,GREEDY,10000
ftv35.atsp,30,1473,[0],GEOMETRIC,REVERSING,GREEDY,100000
ftv35.atsp,30,1473,[0],LOGARITHMIC,REVERSING,GREEDY,1
ftv35.atsp,30,1473,[0],LOGARITHMIC,REVERSING,GREEDY,100
ftv35.atsp,30,1473,[0],LOGARITHMIC,REVERSING,GREEDY,1000
ftv35.atsp,30,1473,[0],LOGARITHMIC,REVERSING,GREEDY,10000
ftv35.atsp,30,1473,[0],LOGARITHMIC,REVERSING,GREEDY,100000
ftv35.atsp,30,1473,[0],CAUCHY,REVERSING,GREEDY,1
ftv35.atsp,30,1473,[0],CAUCHY,REVERSING,GREEDY,100
ftv35.atsp,30,1473,[0],CAUCHY,REVERSING,GREEDY,1000
ftv35.atsp,30,1473,[0],CAUCHY,REVERSING,GREEDY,10000
ftv35.atsp,30,1473,[0],CAUCHY,REVERSING,GREEDY,100000
ftv35.atsp,30,1473,[0],LINEAR,REVERSING,GREEDY,1
ftv35.atsp,30,1473,[0],LINEAR,REVERSING,GREEDY,100
ftv35.atsp,30,1473,[0],LINEAR,REVERSING,GREEDY,1000
ftv35.atsp,30,1473,[0],LINEAR,REVERSING,GREEDY,10000
ftv35.atsp,30,1473,[0],LINEAR,REVERSING,GREEDY,100000
#------------------------------------------------------------------
ftv38.atsp,30,1530,[0],GEOMETRIC,TWO_SWAP,GREEDY,1
ftv38.atsp,30,1530,[0],GEOMETRIC,TWO_SWAP,GREEDY,100
ftv38.atsp,30,1530,[0],GEOMETRIC,TWO_SWAP,GREEDY,1000
ftv38.atsp,30,1530,[0],GEOMETRIC,TWO_SWAP,GREEDY,10000
ftv38.atsp,30,1530,[0],GEOMETRIC,TWO_SWAP,GREEDY,100000
ftv38.atsp,30,1530,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1
ftv38.atsp,30,1530,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100
ftv38.atsp,30,1530,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1000
ftv38.atsp,30,1530,[0],LOGARITHMIC,TWO_SWAP,GREEDY,10000
ftv38.atsp,30,1530,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100000
ftv38.atsp,30,1530,[0],CAUCHY,TWO_SWAP,GREEDY,1
ftv38.atsp,30,1530,[0],CAUCHY,TWO_SWAP,GREEDY,100
ftv38.atsp,30,1530,[0],CAUCHY,TWO_SWAP,GREEDY,1000
ftv38.atsp,30,1530,[0],CAUCHY,TWO_SWAP,GREEDY,10000
ftv38.atsp,30,1530,[0],CAUCHY,TWO_SWAP,GREEDY,100000
ftv38.atsp,30,1530,[0],LINEAR,TWO_SWAP,GREEDY,1
ftv38.atsp,30,1530,[0],LINEAR,TWO_SWAP,GREEDY,100
ftv38.atsp,30,1530,[0],LINEAR,TWO_SWAP,GREEDY,1000
ftv38.atsp,30,1530,[0],LINEAR,TWO_SWAP,GREEDY,10000
ftv38.atsp,30,1530,[0],LINEAR,TWO_SWAP,GREEDY,100000
ftv38.atsp,30,1530,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1
ftv38.atsp,30,1530,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100
ftv38.atsp,30,1530,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1000
ftv38.atsp,30,1530,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,10000
ftv38.atsp,30,1530,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100000
ftv38.atsp,30,1530,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1
ftv38.atsp,30,1530,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100
ftv38.atsp,30,1530,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1000
ftv38.atsp,30,1530,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,10000
ftv38.atsp,30,1530,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100000
ftv38.atsp,30,1530,[0],CAUCHY,TWO_SWAP_N,GREEDY,1
ftv38.atsp,30,1530,[0],CAUCHY,TWO_SWAP_N,GREEDY,100
ftv38.atsp,30,1530,[0],CAUCHY,TWO_SWAP_N,GREEDY,1000
ftv38.atsp,30,1530,[0],CAUCHY,TWO_SWAP_N,GREEDY,10000
ftv38.atsp,30,1530,[0],CAUCHY,TWO_SWAP_N,GREEDY,100000
ftv38.atsp,30,1530,[0],LINEAR,TWO_SWAP_N,GREEDY,1
ftv38.atsp,30,1530,[0],LINEAR,TWO_SWAP_N,GREEDY,100
ftv38.atsp,30,1530,[0],LINEAR,TWO_SWAP_N,GREEDY,1000
ftv38.atsp,30,1530,[0],LINEAR,TWO_SWAP_N,GREEDY,10000
ftv38.atsp,30,1530,[0],LINEAR,TWO_SWAP_N,GREEDY,100000
ftv38.atsp,30,1530,[0],GEOMETRIC,TWO_INSERT,GREEDY,1
ftv38.atsp,30,1530,[0],GEOMETRIC,TWO_INSERT,GREEDY,100
ftv38.atsp,30,1530,[0],GEOMETRIC,TWO_INSERT,GREEDY,1000
ftv38.atsp,30,1530,[0],GEOMETRIC,TWO_INSERT,GREEDY,10000
ftv38.atsp,30,1530,[0],GEOMETRIC,TWO_INSERT,GREEDY,100000
ftv38.atsp,30,1530,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1
ftv38.atsp,30,1530,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100
ftv38.atsp,30,1530,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1000
ftv38.atsp,30,1530,[0],LOGARITHMIC,TWO_INSERT,GREEDY,10000
ftv38.atsp,30,1530,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100000
ftv38.atsp,30,1530,[0],CAUCHY,TWO_INSERT,GREEDY,1
ftv38.atsp,30,1530,[0],CAUCHY,TWO_INSERT,GREEDY,100
ftv38.atsp,30,1530,[0],CAUCHY,TWO_INSERT,GREEDY,1000
ftv38.atsp,30,1530,[0],CAUCHY,TWO_INSERT,GREEDY,10000
ftv38.atsp,30,1530,[0],CAUCHY,TWO_INSERT,GREEDY,100000
ftv38.atsp,30,1530,[0],LINEAR,TWO_INSERT,GREEDY,1
ftv38.atsp,30,1530,[0],LINEAR,TWO_INSERT,GREEDY,100
ftv38.atsp,30,1530,[0],LINEAR,TWO_INSERT,GREEDY,1000
ftv38.atsp,30,1530,[0],LINEAR,TWO_INSERT,GREEDY,10000
ftv38.atsp,30,1530,[0],LINEAR,TWO_INSERT,GREEDY,100000
ftv38.atsp,30,1530,[0],GEOMETRIC,REVERSING,GREEDY,1
ftv38.atsp,30,1530,[0],GEOMETRIC,REVERSING,GREEDY,100
ftv38.atsp,30,1530,[0],GEOMETRIC,REVERSING,GREEDY,1000
ftv38.atsp,30,1530,[0],GEOMETRIC,REVERSING,GREEDY,10000
ftv38.atsp,30,1530,[0],GEOMETRIC,REVERSING,GREEDY,100000
ftv38.atsp,30,1530,[0],LOGARITHMIC,REVERSING,GREEDY,1
ftv38.atsp,30,1530,[0],LOGARITHMIC,REVERSING,GREEDY,100
ftv38.atsp,30,1530,[0],LOGARITHMIC,REVERSING,GREEDY,1000
ftv38.atsp,30,1530,[0],LOGARITHMIC,REVERSING,GREEDY,10000
ftv38.atsp,30,1530,[0],LOGARITHMIC,REVERSING,GREEDY,100000
ftv38.atsp,30,1530,[0],CAUCHY,REVERSING,GREEDY,1
ftv38.atsp,30,1530,[0],CAUCHY,REVERSING,GREEDY,100
ftv38.atsp,30,1530,[0],CAUCHY,REVERSING,GREEDY,1000
ftv38.atsp,30,1530,[0],CAUCHY,REVERSING,GREEDY,10000
ftv38.atsp,30,1530,[0],CAUCHY,REVERSING,GREEDY,100000
ftv38.atsp,30,1530,[0],LINEAR,REVERSING,GREEDY,1
ftv38.atsp,30,1530,[0],LINEAR,REVERSING,GREEDY,100
ftv38.atsp,30,1530,[0],LINEAR,REVERSING,GREEDY,1000
ftv38.atsp,30,1530,[0],LINEAR,REVERSING,GREEDY,10000
ftv38.atsp,30,1530,[0],LINEAR,REVERSING,GREEDY,100000
#------------------------------------------------------------------
ft53.atsp,30,6905,[0],GEOMETRIC,TWO_SWAP,GREEDY,1
ft53.atsp,30,6905,[0],GEOMETRIC,TWO_SWAP,GREEDY,100
ft53.atsp,30,6905,[0],GEOMETRIC,TWO_SWAP,GREEDY,1000
ft53.atsp,30,6905,[0],GEOMETRIC,TWO_SWAP,GREEDY,10000
ft53.atsp,30,6905,[0],GEOMETRIC,TWO_SWAP,GREEDY,100000
ft53.atsp,30,6905,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1
ft53.atsp,30,6905,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100
ft53.atsp,30,6905,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1000
ft53.atsp,30,6905,[0],LOGARITHMIC,TWO_SWAP,GREEDY,10000
ft53.atsp,30,6905,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100000
ft53.atsp,30,6905,[0],CAUCHY,TWO_SWAP,GREEDY,1
ft53.atsp,30,6905,[0],CAUCHY,TWO_SWAP,GREEDY,100
ft53.atsp,30,6905,[0],CAUCHY,TWO_SWAP,GREEDY,1000
ft53.atsp,30,6905,[0],CAUCHY,TWO_SWAP,GREEDY,10000
ft53.atsp,30,6905,[0],CAUCHY,TWO_SWAP,GREEDY,100000
ft53.atsp,30,6905,[0],LINEAR,TWO_SWAP,GREEDY,1
ft53.atsp,30,6905,[0],LINEAR,TWO_SWAP,GREEDY,100
ft53.atsp,30,6905,[0],LINEAR,TWO_SWAP,GREEDY,1000
ft53.atsp,30,6905,[0],LINEAR,TWO_SWAP,GREEDY,10000
ft53.atsp,30,6905,[0],LINEAR,TWO_SWAP,GREEDY,100000
ft53.atsp,30,6905,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1
ft53.atsp,30,6905,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100
ft53.atsp,30,6905,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1000
ft53.atsp,30,6905,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,10000
ft53.atsp,30,6905,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100000
ft53.atsp,30,6905,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1
ft53.atsp,30,6905,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100
ft53.atsp,30,6905,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1000
ft53.atsp,30,6905,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,10000
ft53.atsp,30,6905,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100000
ft53.atsp,30,6905,[0],CAUCHY,TWO_SWAP_N,GREEDY,1
ft53.atsp,30,6905,[0],CAUCHY,TWO_SWAP_N,GREEDY,100
ft53.atsp,30,6905,[0],CAUCHY,TWO_SWAP_N,GREEDY,1000
ft53.atsp,30,6905,[0],CAUCHY,TWO_SWAP_N,GREEDY,10000
ft53.atsp,30,6905,[0],CAUCHY,TWO_SWAP_N,GREEDY,100000
ft53.atsp,30,6905,[0],LINEAR,TWO_SWAP_N,GREEDY,1
ft53.atsp,30,6905,[0],LINEAR,TWO_SWAP_N,GREEDY,100
ft53.atsp,30,6905,[0],LINEAR,TWO_SWAP_N,GREEDY,1000
ft53.atsp,30,6905,[0],LINEAR,TWO_SWAP_N,GREEDY,10000
ft53.atsp,30,6905,[0],LINEAR,TWO_SWAP_N,GREEDY,100000
ft53.atsp,30,6905,[0],GEOMETRIC,TWO_INSERT,GREEDY,1
ft53.atsp,30,6905,[0],GEOMETRIC,TWO_INSERT,GREEDY,100
ft53.atsp,30,6905,[0],GEOMETRIC,TWO_INSERT,GREEDY,1000
ft53.atsp,30,6905,[0],GEOMETRIC,TWO_INSERT,GREEDY,10000
ft53.atsp,30,6905,[0],GEOMETRIC,TWO_INSERT,GREEDY,100000
ft53.atsp,30,6905,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1
ft53.atsp,30,6905,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100
ft53.atsp,30,6905,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1000
ft53.atsp,30,6905,[0],LOGARITHMIC,TWO_INSERT,GREEDY,10000
ft53.atsp,30,6905,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100000
ft53.atsp,30,6905,[0],CAUCHY,TWO_INSERT,GREEDY,1
ft53.atsp,30,6905,[0],CAUCHY,TWO_INSERT,GREEDY,100
ft53.atsp,30,6905,[0],CAUCHY,TWO_INSERT,GREEDY,1000
ft53.atsp,30,6905,[0],CAUCHY,TWO_INSERT,GREEDY,10000
ft53.atsp,30,6905,[0],CAUCHY,TWO_INSERT,GREEDY,100000
ft53.atsp,30,6905,[0],LINEAR,TWO_INSERT,GREEDY,1
ft53.atsp,30,6905,[0],LINEAR,TWO_INSERT,GREEDY,100
ft53.atsp,30,6905,[0],LINEAR,TWO_INSERT,GREEDY,1000
ft53.atsp,30,6905,[0],LINEAR,TWO_INSERT,GREEDY,10000
ft53.atsp,30,6905,[0],LINEAR,TWO_INSERT,GREEDY,100000
ft53.atsp,30,6905,[0],GEOMETRIC,REVERSING,GREEDY,1
ft53.atsp,30,6905,[0],GEOMETRIC,REVERSING,GREEDY,100
ft53.atsp,30,6905,[0],GEOMETRIC,REVERSING,GREEDY,1000
ft53.atsp,30,6905,[0],GEOMETRIC,REVERSING,GREEDY,10000
ft53.atsp,30,6905,[0],GEOMETRIC,REVERSING,GREEDY,100000
ft53.atsp,30,6905,[0],LOGARITHMIC,REVERSING,GREEDY,1
ft53.atsp,30,6905,[0],LOGARITHMIC,REVERSING,GREEDY,100
ft53.atsp,30,6905,[0],LOGARITHMIC,REVERSING,GREEDY,1000
ft53.atsp,30,6905,[0],LOGARITHMIC,REVERSING,GREEDY,10000
ft53.atsp,30,6905,[0],LOGARITHMIC,REVERSING,GREEDY,100000
ft53.atsp,30,6905,[0],CAUCHY,REVERSING,GREEDY,1
ft53.atsp,30,6905,[0],CAUCHY,REVERSING,GREEDY,100
ft53.atsp,30,6905,[0],CAUCHY,REVERSING,GREEDY,1000
ft53.atsp,30,6905,[0],CAUCHY,REVERSING,GREEDY,10000
ft53.atsp,30,6905,[0],CAUCHY,REVERSING,GREEDY,100000
ft53.atsp,30,6905,[0],LINEAR,REVERSING,GREEDY,1
ft53.atsp,30,6905,[0],LINEAR,REVERSING,GREEDY,100
ft53.atsp,30,6905,[0],LINEAR,REVERSING,GREEDY,1000
ft53.atsp,30,6905,[0],LINEAR,REVERSING,GREEDY,10000
ft53.atsp,30,6905,[0],LINEAR,REVERSING,GREEDY,100000
#------------------------------------------------------------------
ftv44.atsp,30,1613,[0],GEOMETRIC,TWO_SWAP,GREEDY,1
ftv44.atsp,30,1613,[0],GEOMETRIC,TWO_SWAP,GREEDY,100
ftv44.atsp,30,1613,[0],GEOMETRIC,TWO_SWAP,GREEDY,1000
ftv44.atsp,30,1613,[0],GEOMETRIC,TWO_SWAP,GREEDY,10000
ftv44.atsp,30,1613,[0],GEOMETRIC,TWO_SWAP,GREEDY,100000
ftv44.atsp,30,1613,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1
ftv44.atsp,30,1613,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100
ftv44.atsp,30,1613,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1000
ftv44.atsp,30,1613,[0],LOGARITHMIC,TWO_SWAP,GREEDY,10000
ftv44.atsp,30,1613,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100000
ftv44.atsp,30,1613,[0],CAUCHY,TWO_SWAP,GREEDY,1
ftv44.atsp,30,1613,[0],CAUCHY,TWO_SWAP,GREEDY,100
ftv44.atsp,30,1613,[0],CAUCHY,TWO_SWAP,GREEDY,1000
ftv44.atsp,30,1613,[0],CAUCHY,TWO_SWAP,GREEDY,10000
ftv44.atsp,30,1613,[0],CAUCHY,TWO_SWAP,GREEDY,100000
ftv44.atsp,30,1613,[0],LINEAR,TWO_SWAP,GREEDY,1
ftv44.atsp,30,1613,[0],LINEAR,TWO_SWAP,GREEDY,100
ftv44.atsp,30,1613,[0],LINEAR,TWO_SWAP,GREEDY,1000
ftv44.atsp,30,1613,[0],LINEAR,TWO_SWAP,GREEDY,10000
ftv44.atsp,30,1613,[0],LINEAR,TWO_SWAP,GREEDY,100000
ftv44.atsp,30,1613,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1
ftv44.atsp,30,1613,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100
ftv44.atsp,30,1613,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1000
ftv44.atsp,30,1613,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,10000
ftv44.atsp,30,1613,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100000
ftv44.atsp,30,1613,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1
ftv44.atsp,30,1613,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100
ftv44.atsp,30,1613,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1000
ftv44.atsp,30,1613,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,10000
ftv44.atsp,30,1613,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100000
ftv44.atsp,30,1613,[0],CAUCHY,TWO_SWAP_N,GREEDY,1
ftv44.atsp,30,1613,[0],CAUCHY,TWO_SWAP_N,GREEDY,100
ftv44.atsp,30,1613,[0],CAUCHY,TWO_SWAP_N,GREEDY,1000
ftv44.atsp,30,1613,[0],CAUCHY,TWO_SWAP_N,GREEDY,10000
ftv44.atsp,30,1613,[0],CAUCHY,TWO_SWAP_N,GREEDY,100000
ftv44.atsp,30,1613,[0],LINEAR,TWO_SWAP_N,GREEDY,1
ftv44.atsp,30,1613,[0],LINEAR,TWO_SWAP_N,GREEDY,100
ftv44.atsp,30,1613,[0],LINEAR,TWO_SWAP_N,GREEDY,1000
ftv44.atsp,30,1613,[0],LINEAR,TWO_SWAP_N,GREEDY,10000
ftv44.atsp,30,1613,[0],LINEAR,TWO_SWAP_N,GREEDY,100000
ftv44.atsp,30,1613,[0],GEOMETRIC,TWO_INSERT,GREEDY,1
ftv44.atsp,30,1613,[0],GEOMETRIC,TWO_INSERT,GREEDY,100
ftv44.atsp,30,1613,[0],GEOMETRIC,TWO_INSERT,GREEDY,1000
ftv44.atsp,30,1613,[0],GEOMETRIC,TWO_INSERT,GREEDY,10000
ftv44.atsp,30,1613,[0],GEOMETRIC,TWO_INSERT,GREEDY,100000
ftv44.atsp,30,1613,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1
ftv44.atsp,30,1613,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100
ftv44.atsp,30,1613,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1000
ftv44.atsp,30,1613,[0],LOGARITHMIC,TWO_INSERT,GREEDY,10000
ftv44.atsp,30,1613,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100000
ftv44.atsp,30,1613,[0],CAUCHY,TWO_INSERT,GREEDY,1
ftv44.atsp,30,1613,[0],CAUCHY,TWO_INSERT,GREEDY,100
ftv44.atsp,30,1613,[0],CAUCHY,TWO_INSERT,GREEDY,1000
ftv44.atsp,30,1613,[0],CAUCHY,TWO_INSERT,GREEDY,10000
ftv44.atsp,30,1613,[0],CAUCHY,TWO_INSERT,GREEDY,100000
ftv44.atsp,30,1613,[0],LINEAR,TWO_INSERT,GREEDY,1
ftv44.atsp,30,1613,[0],LINEAR,TWO_INSERT,GREEDY,100
ftv44.atsp,30,1613,[0],LINEAR,TWO_INSERT,GREEDY,1000
ftv44.atsp,30,1613,[0],LINEAR,TWO_INSERT,GREEDY,10000
ftv44.atsp,30,1613,[0],LINEAR,TWO_INSERT,GREEDY,100000
ftv44.atsp,30,1613,[0],GEOMETRIC,REVERSING,GREEDY,1
ftv44.atsp,30,1613,[0],GEOMETRIC,REVERSING,GREEDY,100
ftv44.atsp,30,1613,[0],GEOMETRIC,REVERSING,GREEDY,1000
ftv44.atsp,30,1613,[0],GEOMETRIC,REVERSING,GREEDY,10000
ftv44.atsp,30,1613,[0],GEOMETRIC,REVERSING,GREEDY,100000
ftv44.atsp,30,1613,[0],LOGARITHMIC,REVERSING,GREEDY,1
ftv44.atsp,30,1613,[0],LOGARITHMIC,REVERSING,GREEDY,100
ftv44.atsp,30,1613,[0],LOGARITHMIC,REVERSING,GREEDY,1000
ftv44.atsp,30,1613,[0],LOGARITHMIC,REVERSING,GREEDY,10000
ftv44.atsp,30,1613,[0],LOGARITHMIC,REVERSING,GREEDY,100000
ftv44.atsp,30,1613,[0],CAUCHY,REVERSING,GREEDY,1
ftv44.atsp,30,1613,[0],CAUCHY,REVERSING,GREEDY,100
ftv44.atsp,30,1613,[0],CAUCHY,REVERSING,GREEDY,1000
ftv44.atsp,30,1613,[0],CAUCHY,REVERSING,GREEDY,10000
ftv44.atsp,30,1613,[0],CAUCHY,REVERSING,GREEDY,100000
ftv44.atsp,30,1613,[0],LINEAR,REVERSING,GREEDY,1
ftv44.atsp,30,1613,[0],LINEAR,REVERSING,GREEDY,100
ftv44.atsp,30,1613,[0],LINEAR,REVERSING,GREEDY,1000
ftv44.atsp,30,1613,[0],LINEAR,REVERSING,GREEDY,10000
ftv44.atsp,30,1613,[0],LINEAR,REVERSING,GREEDY,100000
#------------------------------------------------------------------
gr120.tsp,30,6942,[0],GEOMETRIC,TWO_SWAP,GREEDY,1
gr120.tsp,30,6942,[0],GEOMETRIC,TWO_SWAP,GREEDY,100
gr120.tsp,30,6942,[0],GEOMETRIC,TWO_SWAP,GREEDY,1000
gr120.tsp,30,6942,[0],GEOMETRIC,TWO_SWAP,GREEDY,10000
gr120.tsp,30,6942,[0],GEOMETRIC,TWO_SWAP,GREEDY,100000
gr120.tsp,30,6942,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1
gr120.tsp,30,6942,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100
gr120.tsp,30,6942,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1000
gr120.tsp,30,6942,[0],LOGARITHMIC,TWO_SWAP,GREEDY,10000
gr120.tsp,30,6942,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100000
gr120.tsp,30,6942,[0],CAUCHY,TWO_SWAP,GREEDY,1
gr120.tsp,30,6942,[0],CAUCHY,TWO_SWAP,GREEDY,100
gr120.tsp,30,6942,[0],CAUCHY,TWO_SWAP,GREEDY,1000
gr120.tsp,30,6942,[0],CAUCHY,TWO_SWAP,GREEDY,10000
gr120.tsp,30,6942,[0],CAUCHY,TWO_SWAP,GREEDY,100000
gr120.tsp,30,6942,[0],LINEAR,TWO_SWAP,GREEDY,1
gr120.tsp,30,6942,[0],LINEAR,TWO_SWAP,GREEDY,100
gr120.tsp,30,6942,[0],LINEAR,TWO_SWAP,GREEDY,1000
gr120.tsp,30,6942,[0],LINEAR,TWO_SWAP,GREEDY,10000
gr120.tsp,30,6942,[0],LINEAR,TWO_SWAP,GREEDY,100000
gr120.tsp,30,6942,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1
